filename,value,is_countable,path,plate_type,plate_id,well
Brisbane_plate3_C1.jpg,-1,0,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_C1.jpg,Brisbane,plate3,C1
Brisbane_plate3_A3.jpg,2,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_A3.jpg,Brisbane,plate3,A3
Brisbane_plate3_A1.jpg,-1,0,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_A1.jpg,Brisbane,plate3,A1
Brisbane_plate3_B1.jpg,-1,0,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_B1.jpg,Brisbane,plate3,B1
Brisbane_plate3_B4.jpg,1,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_B4.jpg,Brisbane,plate3,B4
Brisbane_plate3_A4.jpg,1,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_A4.jpg,Brisbane,plate3,A4
Brisbane_plate3_C4.jpg,0,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_C4.jpg,Brisbane,plate3,C4
Brisbane_plate3_C2.jpg,23,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_C2.jpg,Brisbane,plate3,C2
Brisbane_plate3_C3.jpg,3,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_C3.jpg,Brisbane,plate3,C3
Brisbane_plate3_B2.jpg,34,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_B2.jpg,Brisbane,plate3,B2
Brisbane_plate3_A2.jpg,26,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_A2.jpg,Brisbane,plate3,A2
Brisbane_plate3_B3.jpg,2,1,data/cropped_wells/Brisbane/plate_3/Brisbane_plate3_B3.jpg,Brisbane,plate3,B3
Brisbane_plate9_B1.jpg,-1,0,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_B1.jpg,Brisbane,plate9,B1
Brisbane_plate9_A2.jpg,28,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_A2.jpg,Brisbane,plate9,A2
Brisbane_plate9_B2.jpg,26,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_B2.jpg,Brisbane,plate9,B2
Brisbane_plate9_C1.jpg,-1,0,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_C1.jpg,Brisbane,plate9,C1
Brisbane_plate9_A4.jpg,0,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_A4.jpg,Brisbane,plate9,A4
Brisbane_plate9_B4.jpg,0,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_B4.jpg,Brisbane,plate9,B4
Brisbane_plate9_A1.jpg,-1,0,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_A1.jpg,Brisbane,plate9,A1
Brisbane_plate9_C3.jpg,3,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_C3.jpg,Brisbane,plate9,C3
Brisbane_plate9_A3.jpg,6,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_A3.jpg,Brisbane,plate9,A3
Brisbane_plate9_C2.jpg,31,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_C2.jpg,Brisbane,plate9,C2
Brisbane_plate9_C4.jpg,0,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_C4.jpg,Brisbane,plate9,C4
Brisbane_plate9_B3.jpg,3,1,data/cropped_wells/Brisbane/plate_9/Brisbane_plate9_B3.jpg,Brisbane,plate9,B3
Brisbane_plate10_A1.jpg,-1,0,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_A1.jpg,Brisbane,plate10,A1
Brisbane_plate10_B2.jpg,2,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_B2.jpg,Brisbane,plate10,B2
Brisbane_plate10_B1.jpg,40,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_B1.jpg,Brisbane,plate10,B1
Brisbane_plate10_C3.jpg,3,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_C3.jpg,Brisbane,plate10,C3
Brisbane_plate10_C4.jpg,2,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_C4.jpg,Brisbane,plate10,C4
Brisbane_plate10_B4.jpg,0,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_B4.jpg,Brisbane,plate10,B4
Brisbane_plate10_B3.jpg,0,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_B3.jpg,Brisbane,plate10,B3
Brisbane_plate10_A2.jpg,23,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_A2.jpg,Brisbane,plate10,A2
Brisbane_plate10_C2.jpg,24,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_C2.jpg,Brisbane,plate10,C2
Brisbane_plate10_A4.jpg,0,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_A4.jpg,Brisbane,plate10,A4
Brisbane_plate10_C1.jpg,-1,0,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_C1.jpg,Brisbane,plate10,C1
Brisbane_plate10_A3.jpg,3,1,data/cropped_wells/Brisbane/plate_10/Brisbane_plate10_A3.jpg,Brisbane,plate10,A3
Brisbane_plate6_B1.jpg,-1,0,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_B1.jpg,Brisbane,plate6,B1
Brisbane_plate6_B4.jpg,1,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_B4.jpg,Brisbane,plate6,B4
Brisbane_plate6_C4.jpg,13,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_C4.jpg,Brisbane,plate6,C4
Brisbane_plate6_C3.jpg,0,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_C3.jpg,Brisbane,plate6,C3
Brisbane_plate6_C2.jpg,61,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_C2.jpg,Brisbane,plate6,C2
Brisbane_plate6_B3.jpg,14,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_B3.jpg,Brisbane,plate6,B3
Brisbane_plate6_A4.jpg,4,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_A4.jpg,Brisbane,plate6,A4
Brisbane_plate6_C1.jpg,-1,0,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_C1.jpg,Brisbane,plate6,C1
Brisbane_plate6_A1.jpg,-1,0,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_A1.jpg,Brisbane,plate6,A1
Brisbane_plate6_A3.jpg,9,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_A3.jpg,Brisbane,plate6,A3
Brisbane_plate6_B2.jpg,60,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_B2.jpg,Brisbane,plate6,B2
Brisbane_plate6_A2.jpg,65,1,data/cropped_wells/Brisbane/plate_6/Brisbane_plate6_A2.jpg,Brisbane,plate6,A2
Brisbane_plate5_C3.jpg,0,1,data/cropped_wells/Brisbane/plate_5/Brisbane_plate5_C3.jpg,Brisbane,plate5,C3
Brisbane_plate5_A2.jpg,16,1,data/cropped_wells/Brisbane/plate_5/Brisbane_plate5_A2.jpg,Brisbane,plate5,A2
